suspicious_job_titles = [
  "very high pay",
  "high salary",
  "high income",
  "huge earnings",
  "big money",
  "quick cash",
  "fast money",
  "earn money fast",
  "earn money quickly",
  "earn money easily",
  "data entry",
"freelance consultant",
"network marketing",
"work from home executive",
"typing specialist",
"online survey taker",
"captcha entry",
"customer support executive",
"call center executive",
"online tutor",
"part-time teacher",
"telecaller",
"earn with zero investment",
"unlimited income",
"no experience required",
"work from anywhere",
"passive income opportunity",
"guaranteed earnings",
"instant salary credit",
"earn from mobile",
"payout every week",
"registration fee",
"pay before joining",
"processing fee required",
"training fee",
"investment needed",
"urgent joining fee",
"cash payment required",
"pay for id card",
"advance payment for job",
"direct hr contact fee",
"act now",
"urgent hiring",
"immediate placement",
"walk-in interview tomorrow",
"offer ends today",
"spot joining",
"instant job offer",
"₹1 lakh/month guaranteed",
"work 1 hour daily",
"work for top mncs",
"luxury car bonus",
"world tour bonus",
"earn without skills",
"salary in advance",
"unlimited growth opportunities",
"earn ₹10000/day",
"earn ₹50000/week",
"earn ₹50000 / week",
"earn 50000/week",
"earn 50000 / week",
"earn ₹10000 / day",
"earn ₹ 10000/day",
"quick hiring",
"100 % job placement",
"100% job placement",
"quick money",
"earn instantly",
"guaranteed success",
"start immediately",
"risk-free",
"exclusive opportunity",
"high earnings potential",
"entry-level position",
"zero investment needed",
"easy cash",
"click to apply",
"get rich quick",
"no skills required",
"instant payments",
"mystery shopper - get paid to shop!"
]
